,,,,,,,,,,,,,,,,최종 ,초회,1차 재분석,2차 재분석,3차 재분석,4차 재분석,,,,,,,,,,
,,,,,,,,,,,,,,장기중량,시료 희석배수,최종희석배수,시료희석,시료희석,시료희석,시료희석,시료희석,,,,,,,,,,
,Animal ID,"Sampling
point","Analysis
name",Tissue,Side,Signal,,,,"Conc.
(ng/mL)","Dilution
factor","Final Conc.
(ng/mL)",,"Dilution
factor","Dilution
factor","Dilution
factor","Dilution
factor","Dilution
factor","Dilution
factor","Dilution
factor","Dilution
factor",검체 ID,,,,,,,,,
,,,,,,1,2,Mean,CV%,,,,,,,,,,,,,,,,"SITE (1:aq, 2:vit, 3:iris, 4:retina, 5:choroid, 6:optic nerve, 7:serum)",,,,,,
,1104,D169,Assay 5,Retina,Left,781 ,769 ,775 ,1.1 ,31 ,7 ,214 ,,7 ,1 ,7 ,1 ,,,,,M118,,,,,,,,,
,,,Assay 5,,Right,3079 ,3058 ,3069 ,0.5 ,138 ,7 ,947 ,,7 ,1 ,7 ,1 ,,,,,M119,,,,,,,,,
,,,Assay 5,Vitreous,Left,231 ,233 ,232 ,0.6 ,6 ,1 ,6 ,,1 ,1 ,1 ,1 ,,,,,M136,,,,,,,,,
,,,Assay 5,,Right,378 ,382 ,380 ,0.7 ,13 ,1 ,13 ,,1 ,1 ,1 ,1 ,,,,,M137,,,,,,,,,
,,,Assay 6,Choroid,Left,79 ,75 ,77 ,3.7 ,-,11 ,BQL,,11 ,1 ,11 ,1 ,,,,,M154,,,,,,,,,
,,,Assay 6,,Right,81 ,75 ,78 ,5.4 ,-,15 ,BQL,,15 ,1 ,15 ,1 ,,,,,M155,,,,,,,,,
,,,Assay 6,Optic nerve,Left,914 ,891 ,903 ,1.8 ,42 ,11 ,473 ,,11 ,1 ,11 ,1 ,,,,,M172,,,,,,,,,
,,,Assay 6,,Right,2263 ,2275 ,2269 ,0.4 ,115 ,10 ,"1,171 ",,10 ,1 ,10 ,1 ,,,,,M173,,,,,,,,,
,,,Assay 7,Iris,Left,74 ,73 ,74 ,1.0 ,-,5 ,BQL,,5 ,1 ,5 ,1 ,,,,,M190,,,,,,,,,
,,,Assay 7,,Right,71 ,72 ,72 ,1.0 ,-,8 ,BQL,,8 ,1 ,8 ,1 ,,,,,M191,,,,,,,,,
,,,Assay 7,Aqueous,Left,96 ,96 ,96 ,0.0 ,1 ,1 ,BQL,,1 ,1 ,1 ,1 ,,,,,M208,,,,,,,,,
,,,Assay 7,,Right,93 ,92 ,93 ,0.8 ,1 ,1 ,BQL,,1 ,1 ,1 ,1 ,,,,,M209,,,,,,,,,
,,,Assay 7,Serum,-,81 ,85 ,83 ,3.4 ,0 ,1 ,BQL,,1 ,1 ,1 ,1 ,,,,,M226,,,,,,,,,
,1105,D169,Assay 5,Retina,Left,1705 ,1628 ,1667 ,3.3 ,72 ,7 ,477 ,,7 ,1 ,7 ,1 ,,,,,M120,,,,,,,,,
,,,Assay 5,,Right,353 ,347 ,350 ,1.2 ,12 ,10 ,112 ,,10 ,1 ,10 ,1 ,,,,,M121,,,,,,,,,
,,,Reanalysis 7,Vitreous,Left,1274 ,1239 ,1257 ,2.0 ,55 ,5 ,273 ,,1 ,5 ,5 ,1 ,,,,,M138,,,,,,,,,
,,,Assay 5,,Right,112 ,103 ,108 ,5.9 ,1 ,1 ,BQL,,1 ,1 ,1 ,1 ,,,,,M139,,,,,,,,,
